dvl,27438,1493235202587645801,-0.292,-0.054,-0.157
dvl,27439,1493235202745543296,-0.28300000000000003,-0.059000000000000004,-0.156
dvl,27440,1493235202810487375,-0.28300000000000003,-0.059000000000000004,-0.156
dvl,27441,1493235202879432436,-0.28300000000000003,-0.059000000000000004,-0.156
dvl,27442,1493235203011341979,-0.278,-0.044,-0.162
dvl,27443,1493235203134274845,-0.267,-0.035,-0.17
dvl,27444,1493235203199185765,-0.267,-0.035,-0.17
dvl,27445,1493235203267186374,-0.267,-0.035,-0.17
dvl,27446,1493235203397170470,-0.277,-0.046,-0.167
dvl,27447,1493235203520003449,-0.292,-0.031,-0.159
dvl,27448,1493235203660891565,-0.28800000000000003,-0.027,-0.158
dvl,27449,1493235203821839430,-0.281,-0.027,-0.148
dvl,27450,1493235203972658884,-0.28700000000000003,-0.033,-0.131
dvl,27451,1493235204091563455,-0.28200000000000003,-0.026000000000000002,-0.111
dvl,27452,1493235204209543048,-0.275,-0.04,-0.076
dvl,27453,1493235204346427241,-0.272,-0.04,-0.037
dvl,27454,1493235204483352875,-0.26,-0.036000000000000004,0.009000000000000001
dvl,27455,1493235204602282684,-0.243,-0.045,0.052000000000000005
dvl,27456,1493235204739124360,-0.231,-0.036000000000000004,0.08600000000000001
dvl,27457,1493235204875076946,-0.219,-0.03,0.115
dvl,27458,1493235205016003072,-0.219,-0.03,0.115
dvl,27459,1493235205147839196,-0.219,-0.03,0.115
dvl,27460,1493235205282869061,-0.168,-0.044,0.121
dvl,27461,1493235205346814984,-0.168,-0.044,0.121
dvl,27462,1493235205475667425,-0.14100000000000001,-0.016,0.124
dvl,27463,1493235205540662234,-0.14100000000000001,-0.016,0.124
dvl,27464,1493235205670620644,-0.108,0.0,0.115
dvl,27465,1493235205796487637,-0.089,0.002,0.108
dvl,27466,1493235205862423284,-0.089,0.002,0.108
dvl,27467,1493235205931432509,-0.089,0.002,0.108
dvl,27468,1493235206000315360,-0.089,0.002,0.108
dvl,27469,1493235206133290185,-0.026000000000000002,0.03,0.073
dvl,27470,1493235206223206543,-0.026000000000000002,0.03,0.073
dvl,27471,1493235206304114756,-0.026000000000000002,0.03,0.073
dvl,27472,1493235206372119800,-0.026000000000000002,0.03,0.073
dvl,27473,1493235206440001863,-0.026000000000000002,0.03,0.073
dvl,27474,1493235206507989735,-0.026000000000000002,0.03,0.073
dvl,27475,1493235206575895136,-0.026000000000000002,0.03,0.073
dvl,27476,1493235206643855486,-0.026000000000000002,0.03,0.073
dvl,27477,1493235206775785879,0.021,0.058,-0.046
dvl,27478,1493235206899711423,0.021,0.058,-0.046
dvl,27479,1493235207021643672,0.021,0.058,-0.046
dvl,27480,1493235207086605637,0.021,0.058,-0.046
dvl,27481,1493235207154550797,0.021,0.058,-0.046
dvl,27482,1493235207283461133,-0.021,0.07200000000000001,-0.066
dvl,27483,1493235207430388338,-0.04,0.064,-0.057
dvl,27484,1493235207584264722,-0.062,0.065,-0.046
dvl,27485,1493235207706182128,-0.08,0.047,-0.03
dvl,27486,1493235207828073081,-0.098,0.035,-0.011
dvl,27487,1493235207948041509,-0.116,0.035,0.004
dvl,27488,1493235208088894072,-0.13,0.022,0.027
dvl,27489,1493235208210863914,-0.14100000000000001,0.01,0.048
dvl,27490,1493235208351730006,-0.151,0.014,0.067
dvl,27491,1493235208492631968,-0.158,0.01,0.082
dvl,27492,1493235208658558689,-0.16,0.012,0.098
dvl,27493,1493235208812439447,-0.171,0.014,0.107
dvl,27494,1493235208954374848,-0.181,0.015,0.113
dvl,27495,1493235209094232123,-0.192,0.013000000000000001,0.11800000000000001
dvl,27496,1493235209236120278,-0.196,0.01,0.124
dvl,27497,1493235209378046665,-0.199,0.007,0.126
dvl,27498,1493235209518028334,-0.2,0.004,0.11900000000000001
dvl,27499,1493235209641903179,-0.21,0.012,0.099
dvl,27500,1493235209787760023,-0.213,0.017,0.078
dvl,27501,1493235209956672539,-0.216,0.015,0.053
dvl,27502,1493235210115586427,-0.221,0.015,0.032
dvl,27503,1493235210241564328,-0.222,0.015,0.015
dvl,27504,1493235210387374201,-0.224,-0.005,0.0
dvl,27505,1493235210533320398,-0.22,-0.02,-0.013000000000000001
dvl,27506,1493235210679255218,-0.228,-0.035,-0.021
dvl,27507,1493235210825157630,-0.23900000000000002,-0.044,-0.035
dvl,27508,1493235210971032602,-0.248,-0.057,-0.044
dvl,27509,1493235211139856910,-0.257,-0.063,-0.054
dvl,27510,1493235211278862918,-0.264,-0.05,-0.063
dvl,27511,1493235211404675714,-0.268,-0.064,-0.062
dvl,27512,1493235211527602748,-0.273,-0.068,-0.063
dvl,27513,1493235211651511543,-0.277,-0.074,-0.063
dvl,27514,1493235211796421894,-0.29,-0.07,-0.062
dvl,27515,1493235211922423320,-0.28800000000000003,-0.07200000000000001,-0.061
dvl,27516,1493235212067265376,-0.304,-0.073,-0.059000000000000004
dvl,27517,1493235212133241267,-0.304,-0.073,-0.059000000000000004
dvl,27518,1493235212265120693,-0.313,-0.065,-0.053
dvl,27519,1493235212413007684,-0.313,-0.065,-0.053
dvl,27520,1493235212548907581,-0.35000000000000003,-0.039,-0.042
dvl,27521,1493235212673860934,-0.36,-0.042,-0.035
dvl,27522,1493235212797743384,-0.368,-0.041,-0.028
dvl,27523,1493235212862708476,-0.368,-0.041,-0.028
dvl,27524,1493235212931621975,-0.368,-0.041,-0.028
dvl,27525,1493235213063584014,-0.383,-0.064,-0.017
dvl,27526,1493235213129591943,-0.383,-0.064,-0.017
dvl,27527,1493235213282473695,-0.397,-0.063,-0.012
dvl,27528,1493235213348368331,-0.397,-0.063,-0.012
dvl,27529,1493235213501228766,-0.388,-0.076,-0.015
dvl,27530,1493235213648132742,-0.386,-0.076,-0.018000000000000002
dvl,27531,1493235213785035793,-0.374,-0.078,-0.024
dvl,27532,1493235213907999532,-0.376,-0.08600000000000001,-0.027
dvl,27533,1493235214030900111,-0.38,-0.08600000000000001,-0.03
dvl,27534,1493235214153031467,-0.38,-0.08600000000000001,-0.03
dvl,27535,1493235214216823961,-0.38,-0.08600000000000001,-0.03
dvl,27536,1493235214285756308,-0.38,-0.08600000000000001,-0.03
dvl,27537,1493235214417700180,-0.367,-0.098,-0.045
dvl,27538,1493235214563580758,-0.355,-0.09,-0.047
dvl,27539,1493235214686485999,-0.352,-0.095,-0.053
dvl,27540,1493235214836346898,-0.34900000000000003,-0.089,-0.055
dvl,27541,1493235214914351292,-0.34900000000000003,-0.089,-0.055
dvl,27542,1493235214983275536,-0.34900000000000003,-0.089,-0.055
dvl,27543,1493235215116207405,-0.34400000000000003,-0.08600000000000001,-0.062
dvl,27544,1493235215242150263,-0.334,-0.077,-0.066
dvl,27545,1493235215365067645,-0.333,-0.08,-0.07200000000000001
dvl,27546,1493235215488010379,-0.332,-0.083,-0.07200000000000001
dvl,27547,1493235215629902618,-0.327,-0.079,-0.07100000000000001
dvl,27548,1493235215771758945,-0.314,-0.079,-0.073
dvl,27549,1493235215914667591,-0.312,-0.054,-0.075
dvl,27550,1493235216080564551,-0.304,-0.057,-0.076
dvl,27551,1493235216235488105,-0.304,-0.049,-0.074
dvl,27552,1493235216358425088,-0.3,-0.037,-0.073
dvl,27553,1493235216481349201,-0.297,-0.039,-0.07100000000000001
dvl,27554,1493235216604232188,-0.292,-0.036000000000000004,-0.07100000000000001
dvl,27555,1493235216746198418,-0.291,-0.033,-0.07
dvl,27556,1493235216888039869,-0.28400000000000003,-0.029,-0.069
dvl,27557,1493235217030058053,-0.28500000000000003,-0.022,-0.066
dvl,27558,1493235217171850396,-0.292,-0.017,-0.067
dvl,27559,1493235217336800910,-0.293,-0.014,-0.065
dvl,27560,1493235217491622726,-0.28800000000000003,-0.01,-0.064
dvl,27561,1493235217633583475,-0.28300000000000003,-0.008,-0.064
dvl,27562,1493235217774470683,-0.274,-0.009000000000000001,-0.061
dvl,27563,1493235217915442423,-0.266,0.0,-0.064
dvl,27564,1493235217980401002,-0.266,0.0,-0.064
dvl,27565,1493235218129341326,-0.266,0.0,-0.064
dvl,27566,1493235218251192342,-0.257,0.0,-0.063
dvl,27567,1493235218392122173,-0.257,0.0,-0.064
dvl,27568,1493235218538046269,-0.263,-0.006,-0.066
dvl,27569,1493235218670072806,-0.256,0.011,-0.064
dvl,27570,1493235218789922001,-0.253,0.002,-0.063
dvl,27571,1493235218908758193,-0.251,-0.005,-0.061
dvl,27572,1493235219046680409,-0.25,0.006,-0.059000000000000004
dvl,27573,1493235219165618995,-0.245,-0.003,-0.056
dvl,27574,1493235219230547099,-0.245,-0.003,-0.056
dvl,27575,1493235219354533221,-0.245,-0.003,-0.056
dvl,27576,1493235219471464477,-0.245,-0.003,-0.056
dvl,27577,1493235219589402051,-0.245,-0.003,-0.056
dvl,27578,1493235219732265958,-0.231,-0.004,-0.055
dvl,27579,1493235219863216046,-0.234,0.007,-0.056
dvl,27580,1493235219980125399,-0.234,0.007,-0.056
dvl,27581,1493235220097066779,-0.234,0.007,-0.056
dvl,27582,1493235220216006766,-0.23700000000000002,0.011,-0.06
dvl,27583,1493235220334919804,-0.243,0.013000000000000001,-0.057
dvl,27584,1493235220452872275,-0.23800000000000002,0.021,-0.058
dvl,27585,1493235220588812429,-0.23700000000000002,0.014,-0.057
dvl,27586,1493235220706763642,-0.23500000000000001,0.013000000000000001,-0.052000000000000005
dvl,27587,1493235220842631878,-0.233,0.018000000000000002,-0.052000000000000005
dvl,27588,1493235221006510089,-0.232,0.011,-0.052000000000000005
dvl,27589,1493235221152426144,-0.23600000000000002,0.011,-0.05
dvl,27590,1493235221292316110,-0.229,0.007,-0.05
dvl,27591,1493235221431278669,-0.23,0.006,-0.049
dvl,27592,1493235221577195963,-0.24,0.014,-0.049
dvl,27593,1493235221705130881,-0.232,0.015,-0.05
dvl,27594,1493235221851003032,-0.232,0.024,-0.05
dvl,27595,1493235221995896692,-0.23,0.02,-0.048
dvl,27596,1493235222141841739,-0.229,0.018000000000000002,-0.047
dvl,27597,1493235222310718110,-0.233,0.014,-0.045
dvl,27598,1493235222452597427,-0.23500000000000001,0.014,-0.044
dvl,27599,1493235222597516524,-0.242,0.013000000000000001,-0.043000000000000003
dvl,27600,1493235222742417851,-0.247,0.016,-0.04
dvl,27601,1493235222887305062,-0.246,0.023,-0.037
dvl,27602,1493235223015235186,-0.248,0.019,-0.035
dvl,27603,1493235223160190686,-0.246,0.018000000000000002,-0.034
dvl,27604,1493235223305112600,-0.256,0.006,-0.033
dvl,27605,1493235223450049543,-0.257,-0.002,-0.032
dvl,27606,1493235223619894118,-0.266,-0.011,-0.025
dvl,27607,1493235223760803894,-0.27,-0.025,-0.023
dvl,27608,1493235223887710023,-0.263,-0.034,-0.021
dvl,27609,1493235224014647127,-0.268,-0.034,-0.02
dvl,27610,1493235224158551774,-0.268,-0.032,-0.02
dvl,27611,1493235224286466116,-0.262,-0.042,-0.02
dvl,27612,1493235224430383095,-0.263,-0.047,-0.018000000000000002
dvl,27613,1493235224558302721,-0.261,-0.05,-0.017
dvl,27614,1493235224702148967,-0.259,-0.041,-0.018000000000000002
dvl,27615,1493235224871052541,-0.255,-0.046,-0.021
dvl,27616,1493235225029021065,-0.254,-0.039,-0.022
dvl,27617,1493235225173909009,-0.251,-0.039,-0.024
dvl,27618,1493235225318812789,-0.247,-0.04,-0.024
dvl,27619,1493235225463697176,-0.24,-0.037,-0.023
dvl,27620,1493235225584619739,-0.241,-0.041,-0.02
dvl,27621,1493235225705531392,-0.241,-0.039,-0.019
dvl,27622,1493235225826484145,-0.23700000000000002,-0.04,-0.015
dvl,27623,1493235225971339046,-0.243,-0.03,-0.017
dvl,27624,1493235226116273327,-0.23700000000000002,-0.034,-0.012
dvl,27625,1493235226250245369,-0.244,-0.038,-0.01
dvl,27626,1493235226371084596,-0.246,-0.04,-0.009000000000000001
dvl,27627,1493235226516003526,-0.245,-0.037,-0.007
dvl,27628,1493235226659999680,-0.242,-0.04,0.0
dvl,27629,1493235226779839529,-0.253,-0.043000000000000003,-0.003
dvl,27630,1493235226900801021,-0.252,-0.035,0.003
dvl,27631,1493235227022704924,-0.249,-0.032,0.005
dvl,27632,1493235227143576142,-0.256,-0.031,0.005
